drug_name,lot_no,units,quantity, price,received_date,expiry_date,note,,,,,,
ACETYLCYSTEINE POWDER (ละลายเสมหะ) 100 MG,L52348,ซอง,100,1.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,ตัวอย่าง units,ตัวอย่าง received_date,ตัวอย่าง expiry_date,
ADRENALINE INJ 1 MG/ML,L0,Amp,5,7.75,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,เม็ด,xxxx-xx-xx,xxxx-xx-xx,
ADSORBED Td VACCINE (dt คอตีบ+บาดทะยัก) 2 Lf/0.5 mL,L0,Amp,0,6.75,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,แคปซูล,,,
ALBENDAZOLE 200 MG TAB,L0,เม็ด,124,1.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,ขวด,,,
ALBENDAZOLE SUSP 100 MG/5 ML,L0,ขวด,0,15.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,หลอด,,,
ALUMINIUM + MAGNESIA + SIMETHICONE SUSP,L0,ขวด,196,17.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,ซอง,,,
ALUMINIUM + MAGNESIA TAB,L0,เม็ด,0,0.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,Amp,,,
AMMON + GLYCERRHIZA SYR,L0,ขวด,0,9,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,แผ่น,,,
AMMONIA 450 ML,L0,ขวด,1,90,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,แท่ง,,,
AMOXYCILLIN 250 MG CAP,L0,แคปซูล,980,1.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,แผง,,,
AMOXYCILLIN 500 MG CAP,L0,แคปซูล,3725,2.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,กระปุก,,,
AMOXYCILLIN DRY SYR. 125 MG/5 ML,L0,ขวด,143,16.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,อัน,,,
ANTAZOLINE+TETRAHYDROZOLINE EYE DROPS,L0,หลอด,1,15,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,Vial,,,
AROMATIC AMMONIA SOLUTION,L0,ขวด,0,84,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
AstraZeneca 10 doses/vial,L0,Amp,0,191,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ATARAX (HYDROXYCINE) 10 MG TAB ***,L0,เม็ด,1420,0.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ATROPINE SULFATE INJ. 0.6 MG/ML,L0,Amp,0,8.25,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
BACTIGRAS 0.5 %,L0,แผ่น,50,18,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
BENZYL BENZOATE 25% EMULSION,L0,ขวด,0,20.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
BETAMETHASONE 0.1% CREAM,L0,หลอด,0,10,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
BISACODYL 5 MG TAB.***,L0,เม็ด,0,0.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
BIVALENT ORAL POLIOMYELITIS VACCINE TYPE 1 AND 3 (OPV หยอด),L0,Amp,0,9.25,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
BROMHEXINE 8 MG TAB,L0,เม็ด,0,0.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
BROWN MIXT. 60 ML,L0,ขวด,0,10,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
CALAMINE LOTION 15%,L0,ขวด,118,10,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
"CALCIUM CARBONATE 1,000 MG TAB",L0,เม็ด,500,1,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
CETIRIZINE 60 ML SYR.,L0,ขวด,95,12.1,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
CETIRIZINE SYR 5 MG/5 ML,L0,ขวด,0,9.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
CETIRIZINE TAB 10 MG,L0,เม็ด,0,0.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
CHLORAMPHENICOL EAR DROP 1%,L0,ขวด,0,14.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
CHLORAMPHENICOL EYE DROP 0.5%,L0,ขวด,0,20,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
CHLORAMPHENICOL EYE OINTMENT 1 G,L0,หลอด,5,14.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
CHLORPHENIRAMINE INJ. 10 MG/ML,L0,Amp,40,3,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
CHLORPHENIRAMINE MALEATE 4 MG TAB.***,L0,เม็ด,1310,0.07,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
CHLORPHENIRAMINE SYR. 2 MG/5 ML***,L0,ขวด,113,6.75,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
CINNARIZINE 25 MG TAB.***,L0,เม็ด,0,0.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
CLOTRIMAZOLE 1% CREAM,L0,หลอด,60,7,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
CoranaVac 1 dose/vial,L0,Amp,0,689,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
CO-TRIMOXAZOLE (400+80) TAB.***,L0,เม็ด,0,1,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
CO-TRIMOXAZOLE SUSP. (200+40 MG/5 ML)***,L0,ขวด,0,13.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
CYPROHEPTADINE 4 MG TAB.,L0,เม็ด,0,0.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
"D-5-S INJ. 1,000 ML",L0,ขวด,2,41.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
D-5-S INJ. 500 ML,L0,ขวด,5,36.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
"D-5-S/2 INJ. 1,000 ML",L0,ขวด,5,41.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
D-5-S/2 INJ. 500 ML,L0,ขวด,4,36.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
DEXAMETHASONE INJ. 4 MG/ML,L0,Amp,20,7,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
DEXTROMETHOPHAN 15 MG TAB,L0,เม็ด,1990,0.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
DICLOFENAC 25 MG TAB,L0,เม็ด,0,0.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
DICLOFENAC INJ. 25 MG/ML,L0,Amp,0,3,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
DICLOXACILLIN 250 MG CAP,L0,แคปซูล,580,1.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
DICLOXACILLIN 62.5 MG/5 ML SYR,L0,ขวด,147,20,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
DIMENHYDRINATE 50 MG TAB,L0,เม็ด,1730,0.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
DIMENHYDRINATE 50 MG/ML INJ,L0,Amp,30,3,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
DIPHENHYDRAMINE CPD. 12.5+125 SYR.,L0,ขวด,0,10,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
"DIPHTHERIA, TETANUS, PERTUSSIS AND HEPATITIS B VACCINE ADSORBED (HDTPHB)",L0,Amp,0,52,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
DOMPERIDONE 10 MG TAB.,L0,เม็ด,930,0.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
DOMPERIDONE 5 MG/5 ML SUSP,L0,ขวด,0,7,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
DOXYCYCLINE 100 MG CAP.***,L0,แคปซูล,0,0.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
DTP VACCINE (DTP) 20 Lf/0.5 mL ,L0,Amp,0,14.25,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ERYTHROMYCIN ORAL 125 MG/5 ML SUSP,L0,ขวด,0,15,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ETHYL ALCOHOL 70% SOLN. (30 CC.),L0,ขวด,0,6,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ETHYL ALCOHOL 70% SOLN. (450 CC.) ,L0,ขวด,22,33.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ETHYL ALCOHOL 95%,L0,ขวด,0,43.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
Exluton Pill (ยาคุมสำหรับหญิงคลอด) 0.5,L0,แผง,0,30,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
F.B.C. TAB.***,L0,เม็ด,0,0.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
FERROUS FUMARATE  TAB.,L0,เม็ด,1780,0.82,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
FOLIC ACID 5 MG TAB.***,L0,เม็ด,1958,0.8,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
FRAMYCETIN GAUZE DRESSING (SOFRA TULLE),L0,แผ่น,0,15,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
GENTIAN VIOLET 1% SOLN.,L0,ขวด,41,7.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
GLUCOSE 50%  INJ. ,L0,Amp,4,20.55,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
GLYCERINE BORAX,L0,ขวด,0,12.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
GLYCERYL GUAIACOLATE 100 MG TAB,L0,เม็ด,0,1,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
GLYCERYL GUAIACOLATE 100 MG/5 ML SYR.,L0,ขวด,196,12.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
HPV GARDASIL9 สายพันธุ์ 1 dose/vial 0.5ML,L0,Amp,0,736.34,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
HYDROGEN PEROXIDE 20 % VOLUME SOLN. ,L0,ขวด,0,35.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
HYOSCINE 10 MG TAB.,L0,เม็ด,1690,1.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
HYOSCINE 10 MG/ML INJ. ,L0,Amp,0,6.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
HYOSCINE 5 MG/5 ML SYR.,L0,ขวด,27,7,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
IBUPROFEN 200 MG TAB.,L0,เม็ด,2940,0.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
IBUPROFEN SUSP. 100 MG/5 ML,L0,ขวด,0,14,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
INFlUENZA VACCINE (ไข้หวัดใหญ่) 15 mcg/0.5 mL,L0,Amp,0,66,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
IODINE POVIDONE 10% SOLN. ( 30 ml),L0,ขวด,0,10,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
IODINE POVIDONE 10% SOLN. ( 450 ml),L0,ขวด,4,189,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
IODINE POVIDONE 7.50% SCRUB ,L0,ขวด,1,189,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
IPRATROPIUM  Nebule 0.25 ML,L0,ขวด,0,110,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
IRON - Ferrokid (Syr) 60 ML 75 mg,L0,ขวด,0,35,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ISOSORBIDE DINITRATE 10 MG TAB.,L0,เม็ด,0,1,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ISOSORBIDE SUBLINGUAL 5 MG TAB.,L0,เม็ด,0,1,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
LEVODOPA+Carbidopa 25+100 MG TAB.,L0,เม็ด,0,3.75,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
LEVONORGESTREL (ยาเม็ดคุมกำเนิด) 0.15 + 0.03 MG TAB.,L0,แผง,133,40,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
LIDOCAINE 2% JELLY,L0,ขวด,0,114.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
LIDOCIANE 2% INJ. ,L0,ขวด,5,43.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
MEDROXYPROGESTERONE ACETATE 50 MG/ML INJ.(ยาคุมฉีด),L0,Amp,10,60,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
METHYLSALICYLATE 10.2% CREAM,L0,หลอด,30,11,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
MILK OF MAGNESIA 240ML SUSP. (ยาระบาย),L0,ขวด,6,27,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
MILK OF MAGNESIA 60ML SUSP. (ยาระบาย),L0,ขวด,8,17,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
MULTIVITAMIN 60 ML SYR. ,L0,ขวด,10,13,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
MULTIVITAMIN TAB.,L0,เม็ด,1795,0.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
NORFLOXACIN 200 MG TAB.***,L0,เม็ด,162,1,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
NORFLOXACIN 400 MG TAB.***,L0,เม็ด,0,1.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
NYSTATIN VAGINAL SUPPO. TAB.,L0,แท่ง,104,1.75,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
O.R.S. FOR CHILDREN 4.25 G (รสส้ม),L0,ซอง,185,1.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
OMEPRAZOLE 20 MG,L0,แคปซูล,0,1,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ORAL PASTE - TRIAMCINOLONE ACETONIDE 0.1% (ยาป้ายปาก) 1 G,L0,ซอง,45,6.3,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ORAL REHYDRATE SALT 6.975 G,L0,ซอง,0,3,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ORPHENADRINE+PARACETAMOL 35+450 MG TAB.,L0,เม็ด,270,0.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
PARACETAMOL 120 MG/5 ML SYR. ,L0,ขวด,136,7.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
PARACETAMOL 300 MG/2 ML INJ. ,L0,Amp,0,2.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
PARACETAMOL 325 MG TAB.,L0,เม็ด,2170,1.25,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
PARACETAMOL 500 MG TAB.,L0,เม็ด,8570,1.25,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
PARACETAMOL Drops 60mg/10 ML.,L0,ขวด,27,11,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
PARASAFE 81 G,L0,กระปุก,0,151,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
PENICILLIN V 125 MG TAB.,L0,เม็ด,0,1,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
PENICILLIN V 250 MG TAB.,L0,เม็ด,0,1,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
PENICILLIN V ORAL 125 MG/5 ML SUSP. DRY.,L0,ขวด,33,11.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
PfiZer (เด็ก 5-11 ปี) 10 doses/Vial,L0,Amp,0,498.73,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
PfiZer (ฝาแดง) (เด็ก 6 เดือน - 4 ปี) 10 doses/Vial,L0,Amp,0,498.73,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
Pfizer-Biontech (ฝาม่วง) Vaccine 0.3 ml/dose,L0,Amp,0,498.73,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
POLIOMYELITIS VACCINE (IPV) 40 D antigen un,L0,Amp,0,1,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
POLY-OPH EYE DROP 5ml,L0,หลอด,45,14,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
PRIORIX (MMR) 1000 tcid50/500,L0,Amp,0,220,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
PROPYLTHIOURACIL 50 MG TAB.,L0,เม็ด,0,0.52,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ROXITROMYCIN 150 MG TAB.,L0,เม็ด,0,1.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
SALBUTAMOL RESP. 0.5% SOLN.,L0,ขวด,6,2.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
Salicylic acid in TA cream 10G,L0,หลอด,0,6.25,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
SCILL AMMON MIXTURE 180 ML,L0,ขวด,0,24,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
SERTRALINE 50 mg,L0,เม็ด,0,3.75,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
SILVER SULFADIAZINE CREAM***,L0,หลอด,0,32,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
SIMETHICONE 80 MG TAB.,L0,เม็ด,690,1,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
SIMETHICONE SUSP 60 mL,L0,ขวด,11,21.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
SIMETHICONE SYR. Air-X  Drops,L0,ขวด,0,15,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
SODIUM BICARBONATE 300 MG TAB.,L0,เม็ด,0,0.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
SODIUM BICARBONATE MIXT. 60 ML,L0,ขวด,0,8,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
"SODIUM CHLORIDE 0.9 % FOR IRRIGATION 1,000 ML",L0,ขวด,78,39.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
"SODIUM CHLORIDE 0.9% INJ. 1,000 ML",L0,ขวด,20,56,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
SODIUM CHLORIDE 0.9% INJ. 100 ML,L0,ขวด,37,14,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
SODIUM CHLORIDE 0.9% INJ. 500 ML,L0,ขวด,0,28,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
SODIUM CHLORIDE ENEMA 20 ML,L0,ขวด,0,7.54,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
SPIRONOLACTONE 25 MG TAB.,L0,เม็ด,0,1.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
STERILE WATER FOR INJECTION,L0,หลอด,0,5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
TERBUTALINE 60 ML SYR.,L0,ขวด,0,7.8,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
THAIJEV (JE เชื้อเป็น) 4 pfu/500 mcL,L0,Amp,0,190,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
TIMOLOL EYE DROP 0.50%,L0,หลอด,0,36,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
TRIAMCINOLONE ACETONIDE 0.1% ORAL PASTE 5 G,L0,ซอง,0,25,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
TRIAMCINOLONE ACETONIDE CREAM 0.02%,L0,หลอด,105,6.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
TRIAMCINOLONE ACETONIDE CREAM 0.1%,L0,หลอด,80,6.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
TRIFERDINE 150 MG TAB,L0,กระปุก,1147,135,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
TRIFLUOPERAZINE 5 MG TAB.,L0,เม็ด,0,0.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
VITAMIN B COMPLEX INJ. 1 ML,L0,Amp,40,2.75,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
VITAMIN B COMPLEX TAB.,L0,เม็ด,3970,1,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
VITAMIN B1-6-12 TAB.***,L0,เม็ด,0,1,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
VITAMIN C 100 MG TAB.***,L0,เม็ด,960,0.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
X-Y Lubricating Jelly 50 G,L0,หลอด,2,39,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ขมิ้นชันแคปซูล 500 MG,L0,แคปซูล,1580,1.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ครีมนวดไพล 30 G,L0,หลอด,100,34.24,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ครีมไพลจีซาล,L0,หลอด,0,62.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
เจลพริก,L0,หลอด,0,60,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ชาขิง 1 G,L0,ซอง,0,32,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ชาชงรางจืด 1.5 G.,L0,ซอง,259,20.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
เถาวัลย์เปรียง 400 MG,L0,แคปซูล,444,1.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
น้ำมันไพลหอม 20 ML,L0,ขวด,43,67.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
เพ็ชรสังฆาตแคปซูล,L0,แคปซูล,520,1.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ฟ้าทะลายโจรแคปซูล 350 MG,L0,แคปซูล,1272,1.3,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ฟ้าทะลายโจรแคปซูล 500 MG,L0,แคปซูล,0,1.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ยาแก้ไอมะขามป้อม 120,L0,ขวด,0,25.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ยาแก้ไอมะขามป้อม 60,L0,ขวด,77,15.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ยาเขียวหอม 10 G,L0,กระปุก,0,18.05,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ยาครีมพญายอ,L0,หลอด,24,73.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ยาชงชุมเห็ดเทศ 3 G,L0,ซอง,0,57,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ยาชงหญ้าดอกขาว 3 G,L0,ซอง,0,47.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ยาปลูกไฟธาตุ 280 MG,L0,แคปซูล,0,1.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ยาระบายมะขามแขก 350 แคบซูล,L0,เม็ด,1020,1.25,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ยารักษากลากเกลื้อน 15 MG,L0,หลอด,0,10,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ยาเลือดงาม 250 MG,L0,กระปุก,0,18.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ยาหญ้าปักกิ่ง 1.5 G,L0,ซอง,0,32,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ยาหอมนวโกฐ (200 กรัม) 200 G.,L0,กระปุก,0,1.25,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ยาหอมบำรุงหัวใจ 10 G,L0,กระปุก,0,21.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ยาอมแก้ไอมะแว้ง รสบ๊วย,L0,ซอง,156,10.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
ลูกประคบ 150G,L0,อัน,0,73.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
สหัสธารา 500 MG แคปซูล,L0,แคปซูล,0,1,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
เสลดพังพอนกลีเซอรีน 10 ML.,L0,ขวด,26,73.5,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
เสลดพังพอนครีม 20 MG,L0,หลอด,20,29,2026-01-28,2030-01-31,นำเข้าคลังใหญ่,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
